time,_x_1,_x_2
0.0,5.0,3.0
0.01,4.9495166918635185,3.029388174344679
0.02,4.8981342908392405,3.0575062832872626
0.03,4.845954650721921,3.084287619867371
0.04,4.7930803541692955,3.1096694067579294
0.05,4.739614160457083,3.1335932361081484
0.06,4.685658481268152,3.156005275612782
0.07,4.631314909135499,3.1768566225014756
0.08,4.576683758474917,3.1961035228733925
0.09,4.5218636829376635,3.2137075503165007
0.1,4.466951169745487,3.229635796895167
0.11,4.412040142443806,3.2438610057071866
0.12,4.3572217616086855,3.2563615467508544
0.13,4.302584008304237,3.2671215004325873
0.14,4.248211425295695,3.2761306367491994
0.15,4.194184890936571,3.283384339099876
0.16,4.140581423228661,3.2888835047632794
0.17,4.087474014497027,3.2926344136065637
0.18,4.034931512049909,3.2946485528880376
0.19,3.9830184871991903,3.2949424579605493
0.2,3.931795276676047,3.293537395084633
0.21,3.8813179299188807,3.2904591275019968
0.22,3.831638142667731,3.285737747567616
0.23,3.7828033942686288,3.279407263067211
0.24,3.734856942016197,3.271505382239927
0.25,3.6878379510706725,3.262073146561949
0.26,3.6417815750054645,3.251154653909231
0.27,3.5967190997687313,3.2387967110802554
0.28,3.552678065668824,3.2250485391498946
0.29,3.5096824354717446,3.2099614389727633
0.3,3.467752742131325,3.193588497435179
0.31,3.4269062684370093,3.1759842756395766
0.32,3.3871572126425114,3.1572045260087576
0.33,3.348516875557615,3.1373059043123703
0.34,3.310993860333234,3.1163456836232006
0.35000000000000003,3.2745942156638552,3.0943815351344703
0.36,3.239321625861957,3.071471283983555
0.37,3.205177586330831,3.0476726886873684
0.38,3.1721616165996567,3.0230431787219225
0.39,3.140271376433075,2.9976397303692868
0.4,3.109502843316339,2.971518673530856
0.41000000000000003,3.0798505049957696,2.94473549098431
0.42,3.0513074632974413,2.9173447296359676
0.43,3.0238656007218734,2.8893998445380693
0.44,2.997515721412323,2.8609530795671625
0.45,2.9722476648161913,2.8320553870430447
0.46,2.948050439578167,2.8027563275231016
0.47000000000000003,2.9249123331489804,2.77310400165485
0.48,2.90282101361136,2.7431449946656774
0.49,2.8817636397927786,2.7129243180912606
0.5,2.861726945201464,2.6824853784951146
0.51,2.8426973229069294,2.6518699498018776
0.52,2.8246609100056026,2.621118150521101
0.53,2.807603652983771,2.5902684378716003
0.54,2.7915113762013086,2.5593576042225226
